model,rule_id,target_count,direct_reference_pass_count,direct_reference_pass_rate
IFC4-basin-tessellation,R01_GLOBAL_ID,1,1,1.0
IFC4-basin-tessellation,R02_OBJECT_NAME,1,0,0.0
IFC4-basin-tessellation,R03_TYPE_OR_OBJECTTYPE,1,0,0.0
IFC4-basin-tessellation,R04_SPATIAL_CONTAINMENT,1,1,1.0
IFC4-basin-tessellation,R05_MATERIAL_AVAILABLE,0,0,
IFC4-basin-tessellation,R06_DOOR_CLEAR_WIDTH,0,0,
IFC4-basin-tessellation,R07_WINDOW_DIMENSIONS,0,0,
IFC4-basin-tessellation,R08_SPACE_AREA,0,0,
IFC4-basin-tessellation,R09_FIRE_RATING,0,0,
IFC4-basin-tessellation,R10_SITE_GEOREFERENCE,0,0,
IFC4-column-straight-rectangle-tessellation,R01_GLOBAL_ID,1,1,1.0
IFC4-column-straight-rectangle-tessellation,R02_OBJECT_NAME,1,1,1.0
IFC4-column-straight-rectangle-tessellation,R03_TYPE_OR_OBJECTTYPE,1,0,0.0
IFC4-column-straight-rectangle-tessellation,R04_SPATIAL_CONTAINMENT,1,1,1.0
IFC4-column-straight-rectangle-tessellation,R05_MATERIAL_AVAILABLE,1,0,0.0
IFC4-column-straight-rectangle-tessellation,R06_DOOR_CLEAR_WIDTH,0,0,
IFC4-column-straight-rectangle-tessellation,R07_WINDOW_DIMENSIONS,0,0,
IFC4-column-straight-rectangle-tessellation,R08_SPACE_AREA,0,0,
IFC4-column-straight-rectangle-tessellation,R09_FIRE_RATING,0,0,
IFC4-column-straight-rectangle-tessellation,R10_SITE_GEOREFERENCE,1,0,0.0
IFC4-tessellated-item,R01_GLOBAL_ID,1,1,1.0
IFC4-tessellated-item,R02_OBJECT_NAME,1,1,1.0
IFC4-tessellated-item,R03_TYPE_OR_OBJECTTYPE,1,0,0.0
IFC4-tessellated-item,R04_SPATIAL_CONTAINMENT,1,1,1.0
IFC4-tessellated-item,R05_MATERIAL_AVAILABLE,0,0,
IFC4-tessellated-item,R06_DOOR_CLEAR_WIDTH,0,0,
IFC4-tessellated-item,R07_WINDOW_DIMENSIONS,0,0,
IFC4-tessellated-item,R08_SPACE_AREA,0,0,
IFC4-tessellated-item,R09_FIRE_RATING,0,0,
IFC4-tessellated-item,R10_SITE_GEOREFERENCE,0,0,
IFC4-tessellation-with-individual-colors,R01_GLOBAL_ID,1,1,1.0
IFC4-tessellation-with-individual-colors,R02_OBJECT_NAME,1,1,1.0
IFC4-tessellation-with-individual-colors,R03_TYPE_OR_OBJECTTYPE,1,0,0.0
IFC4-tessellation-with-individual-colors,R04_SPATIAL_CONTAINMENT,1,1,1.0
IFC4-tessellation-with-individual-colors,R05_MATERIAL_AVAILABLE,0,0,
IFC4-tessellation-with-individual-colors,R06_DOOR_CLEAR_WIDTH,0,0,
IFC4-tessellation-with-individual-colors,R07_WINDOW_DIMENSIONS,0,0,
IFC4-tessellation-with-individual-colors,R08_SPACE_AREA,0,0,
IFC4-tessellation-with-individual-colors,R09_FIRE_RATING,0,0,
IFC4-tessellation-with-individual-colors,R10_SITE_GEOREFERENCE,0,0,
IFC4-wall-with-opening-and-window,R01_GLOBAL_ID,3,3,1.0
IFC4-wall-with-opening-and-window,R02_OBJECT_NAME,3,3,1.0
IFC4-wall-with-opening-and-window,R03_TYPE_OR_OBJECTTYPE,3,0,0.0
IFC4-wall-with-opening-and-window,R04_SPATIAL_CONTAINMENT,3,2,0.6666666666666666
IFC4-wall-with-opening-and-window,R05_MATERIAL_AVAILABLE,2,2,1.0
IFC4-wall-with-opening-and-window,R06_DOOR_CLEAR_WIDTH,0,0,
IFC4-wall-with-opening-and-window,R07_WINDOW_DIMENSIONS,1,1,1.0
IFC4-wall-with-opening-and-window,R08_SPACE_AREA,0,0,
IFC4-wall-with-opening-and-window,R09_FIRE_RATING,1,1,1.0
IFC4-wall-with-opening-and-window,R10_SITE_GEOREFERENCE,1,1,1.0
IFC4-Building-Architecture,R01_GLOBAL_ID,15,15,1.0
IFC4-Building-Architecture,R02_OBJECT_NAME,17,17,1.0
IFC4-Building-Architecture,R03_TYPE_OR_OBJECTTYPE,15,13,0.8666666666666667
IFC4-Building-Architecture,R04_SPATIAL_CONTAINMENT,17,13,0.7647058823529411
IFC4-Building-Architecture,R05_MATERIAL_AVAILABLE,7,7,1.0
IFC4-Building-Architecture,R06_DOOR_CLEAR_WIDTH,0,0,
IFC4-Building-Architecture,R07_WINDOW_DIMENSIONS,0,0,
IFC4-Building-Architecture,R08_SPACE_AREA,2,0,0.0
IFC4-Building-Architecture,R09_FIRE_RATING,4,0,0.0
IFC4-Building-Architecture,R10_SITE_GEOREFERENCE,2,0,0.0
IFC4-Building-Hvac,R01_GLOBAL_ID,6,6,1.0
IFC4-Building-Hvac,R02_OBJECT_NAME,6,6,1.0
IFC4-Building-Hvac,R03_TYPE_OR_OBJECTTYPE,6,6,1.0
IFC4-Building-Hvac,R04_SPATIAL_CONTAINMENT,6,6,1.0
IFC4-Building-Hvac,R05_MATERIAL_AVAILABLE,0,0,
IFC4-Building-Hvac,R06_DOOR_CLEAR_WIDTH,0,0,
IFC4-Building-Hvac,R07_WINDOW_DIMENSIONS,0,0,
IFC4-Building-Hvac,R08_SPACE_AREA,0,0,
IFC4-Building-Hvac,R09_FIRE_RATING,0,0,
